source	destination
zh__docs__api__management__payment__user-stripe-pay-post__发起stripe支付-new-api__beb46b28.md	management/payment/user-stripe-pay-post/发起stripe支付-new-api/beb46b28.md
zh__docs__api__management__payment__user-topup-info-get__获取充值信息-new-api__2e5cd4f4.md	management/payment/user-topup-info-get/获取充值信息-new-api/2e5cd4f4.md
zh__docs__api__management__payment__user-topup-self-get__获取用户充值记录-new-api__5efb40c1.md	management/payment/user-topup-self-get/获取用户充值记录-new-api/5efb40c1.md
zh__docs__api__management__redemption__redemption-get__获取所有兑换码-new-api__4525ef6e.md	management/redemption/redemption-get/获取所有兑换码-new-api/4525ef6e.md
zh__docs__api__management__redemption__redemption-id-delete__删除兑换码-new-api__b656eae4.md	management/redemption/redemption-id-delete/删除兑换码-new-api/b656eae4.md
zh__docs__api__management__redemption__redemption-id-get__获取指定兑换码-new-api__0598a20e.md	management/redemption/redemption-id-get/获取指定兑换码-new-api/0598a20e.md
zh__docs__api__management__redemption__redemption-invalid-delete__删除无效兑换码-new-api__15fce1d9.md	management/redemption/redemption-invalid-delete/删除无效兑换码-new-api/15fce1d9.md
zh__docs__api__management__redemption__redemption-post__创建兑换码-new-api__ce536652.md	management/redemption/redemption-post/创建兑换码-new-api/ce536652.md
zh__docs__api__management__redemption__redemption-put__更新兑换码-new-api__f83f1cff.md	management/redemption/redemption-put/更新兑换码-new-api/f83f1cff.md
zh__docs__api__management__redemption__redemption-search-get__搜索兑换码-new-api__2587d444.md	management/redemption/redemption-search-get/搜索兑换码-new-api/2587d444.md
zh__docs__api__management__security-verification__verify-post__通用安全验证-new-api__3aa3adf4.md	management/security-verification/verify-post/通用安全验证-new-api/3aa3adf4.md
zh__docs__api__management__security-verification__verify-status-get__获取验证状态-new-api__dc8dee2c.md	management/security-verification/verify-status-get/获取验证状态-new-api/dc8dee2c.md
zh__docs__api__management__statistics__data-get__获取所有额度数据-new-api__df8b67df.md	management/statistics/data-get/获取所有额度数据-new-api/df8b67df.md
zh__docs__api__management__statistics__data-self-get__获取个人额度数据-new-api__348150ad.md	management/statistics/data-self-get/获取个人额度数据-new-api/348150ad.md
zh__docs__api__management__system-settings__option-get__获取系统选项-new-api__6c86ded7.md	management/system-settings/option-get/获取系统选项-new-api/6c86ded7.md
zh__docs__api__management__system-settings__option-migrate_console_setting-post__迁移控制台设置-new-api__9bedcf0e.md	management/system-settings/option-migrate_console_setting-post/迁移控制台设置-new-api/9bedcf0e.md
zh__docs__api__management__system-settings__option-put__更新系统选项-new-api__3162b6fb.md	management/system-settings/option-put/更新系统选项-new-api/3162b6fb.md
zh__docs__api__management__system-settings__option-rest_model_ratio-post__重置模型倍率-new-api__82de8a7f.md	management/system-settings/option-rest_model_ratio-post/重置模型倍率-new-api/82de8a7f.md
zh__docs__api__management__system-settings__ratio_sync-channels-get__获取可同步渠道-new-api__b50a58fe.md	management/system-settings/ratio_sync-channels-get/获取可同步渠道-new-api/b50a58fe.md
zh__docs__api__management__system-settings__ratio_sync-fetch-post__获取上游倍率-new-api__395769d5.md	management/system-settings/ratio_sync-fetch-post/获取上游倍率-new-api/395769d5.md
zh__docs__api__management__system__about-get__获取关于信息-new-api__acd28027.md	management/system/about-get/获取关于信息-new-api/acd28027.md
zh__docs__api__management__system__home_page_content-get__获取首页内容-new-api__2f9539c3.md	management/system/home_page_content-get/获取首页内容-new-api/2f9539c3.md
zh__docs__api__management__system__models-get__获取模型列表-new-api__66cac42a.md	management/system/models-get/获取模型列表-new-api/66cac42a.md
zh__docs__api__management__system__notice-get__获取公告-new-api__d917bd67.md	management/system/notice-get/获取公告-new-api/d917bd67.md
zh__docs__api__management__system__pricing-get__获取定价信息-new-api__c7b1e63a.md	management/system/pricing-get/获取定价信息-new-api/c7b1e63a.md
zh__docs__api__management__system__privacy-policy-get__获取隐私政策-new-api__0bad7d3f.md	management/system/privacy-policy-get/获取隐私政策-new-api/0bad7d3f.md
zh__docs__api__management__system__ratio_config-get__获取倍率配置-new-api__624830fc.md	management/system/ratio_config-get/获取倍率配置-new-api/624830fc.md
zh__docs__api__management__system__setup-get__获取初始化状态-new-api__069a178c.md	management/system/setup-get/获取初始化状态-new-api/069a178c.md
zh__docs__api__management__system__setup-post__初始化系统-new-api__2cd940ec.md	management/system/setup-post/初始化系统-new-api/2cd940ec.md
zh__docs__api__management__system__status-get__获取系统状态-new-api__babce704.md	management/system/status-get/获取系统状态-new-api/babce704.md
zh__docs__api__management__system__status-test-get__测试系统状态-new-api__d67dc686.md	management/system/status-test-get/测试系统状态-new-api/d67dc686.md
zh__docs__api__management__system__uptime-status-get__获取uptime-kuma状态-new-api__afab8701.md	management/system/uptime-status-get/获取uptime-kuma状态-new-api/afab8701.md
zh__docs__api__management__system__user-agreement-get__获取用户协议-new-api__dbdcee8f.md	management/system/user-agreement-get/获取用户协议-new-api/dbdcee8f.md
zh__docs__api__management__tasks__mj-get__获取所有midjourney任务-new-api__4caba6fc.md	management/tasks/mj-get/获取所有midjourney任务-new-api/4caba6fc.md
zh__docs__api__management__tasks__mj-self-get__获取个人midjourney任务-new-api__2d070e15.md	management/tasks/mj-self-get/获取个人midjourney任务-new-api/2d070e15.md
zh__docs__api__management__tasks__task-get__获取所有任务-new-api__35db33aa.md	management/tasks/task-get/获取所有任务-new-api/35db33aa.md
zh__docs__api__management__tasks__task-self-get__获取个人任务-new-api__48510f3a.md	management/tasks/task-self-get/获取个人任务-new-api/48510f3a.md
zh__docs__api__management__token-management__token-batch-post__批量删除令牌-new-api__95b42ca8.md	management/token-management/token-batch-post/批量删除令牌-new-api/95b42ca8.md
zh__docs__api__management__token-management__token-get__获取所有令牌-new-api__ddea2568.md	management/token-management/token-get/获取所有令牌-new-api/ddea2568.md
zh__docs__api__management__token-management__token-id-delete__删除令牌-new-api__f4d7d2af.md	management/token-management/token-id-delete/删除令牌-new-api/f4d7d2af.md
zh__docs__api__management__token-management__token-id-get__获取指定令牌-new-api__1a0aa05d.md	management/token-management/token-id-get/获取指定令牌-new-api/1a0aa05d.md
zh__docs__api__management__token-management__token-post__创建令牌-new-api__856abb1e.md	management/token-management/token-post/创建令牌-new-api/856abb1e.md
zh__docs__api__management__token-management__token-put__更新令牌-new-api__eb6ae6f0.md	management/token-management/token-put/更新令牌-new-api/eb6ae6f0.md
zh__docs__api__management__token-management__token-search-get__搜索令牌-new-api__438e4e76.md	management/token-management/token-search-get/搜索令牌-new-api/438e4e76.md
zh__docs__api__management__token-management__usage-token-get__获取令牌使用情况-new-api__62315c76.md	management/token-management/usage-token-get/获取令牌使用情况-new-api/62315c76.md
zh__docs__api__management__two-factor-auth__user-2fa-backup_codes-post__重新生成备用码-new-api__8cfd5666.md	management/two-factor-auth/user-2fa-backup_codes-post/重新生成备用码-new-api/8cfd5666.md
zh__docs__api__management__two-factor-auth__user-2fa-disable-post__禁用2fa-new-api__dce16f2f.md	management/two-factor-auth/user-2fa-disable-post/禁用2fa-new-api/dce16f2f.md
zh__docs__api__management__two-factor-auth__user-2fa-enable-post__启用2fa-new-api__1631001b.md	management/two-factor-auth/user-2fa-enable-post/启用2fa-new-api/1631001b.md
zh__docs__api__management__two-factor-auth__user-2fa-setup-post__设置2fa-new-api__a2bc8f89.md	management/two-factor-auth/user-2fa-setup-post/设置2fa-new-api/a2bc8f89.md
zh__docs__api__management__two-factor-auth__user-2fa-stats-get__获取2fa统计-new-api__40bc7673.md	management/two-factor-auth/user-2fa-stats-get/获取2fa统计-new-api/40bc7673.md
zh__docs__api__management__two-factor-auth__user-2fa-status-get__获取2fa状态-new-api__1bab2029.md	management/two-factor-auth/user-2fa-status-get/获取2fa状态-new-api/1bab2029.md
zh__docs__api__management__user-auth__reset_password-get__发送密码重置邮件-new-api__c2550ee3.md	management/user-auth/reset_password-get/发送密码重置邮件-new-api/c2550ee3.md
zh__docs__api__management__user-auth__user-groups-get__获取用户分组列表-new-api__3f13fb7d.md	management/user-auth/user-groups-get/获取用户分组列表-new-api/3f13fb7d.md
zh__docs__api__management__user-auth__user-login-2fa-post__两步验证登录-new-api__3fe5b04f.md	management/user-auth/user-login-2fa-post/两步验证登录-new-api/3fe5b04f.md
zh__docs__api__management__user-auth__user-login-post__用户登录-new-api__ab67391d.md	management/user-auth/user-login-post/用户登录-new-api/ab67391d.md
zh__docs__api__management__user-auth__user-logout-get__用户登出-new-api__8b13b159.md	management/user-auth/user-logout-get/用户登出-new-api/8b13b159.md
zh__docs__api__management__user-auth__user-passkey-login-begin-post__开始passkey登录-new-api__a9e682fb.md	management/user-auth/user-passkey-login-begin-post/开始passkey登录-new-api/a9e682fb.md
zh__docs__api__management__user-auth__user-passkey-login-finish-post__完成passkey登录-new-api__38980a41.md	management/user-auth/user-passkey-login-finish-post/完成passkey登录-new-api/38980a41.md
zh__docs__api__management__user-auth__user-register-post__用户注册-new-api__99698c9f.md	management/user-auth/user-register-post/用户注册-new-api/99698c9f.md
zh__docs__api__management__user-auth__user-reset-post__重置密码-new-api__a15f99f8.md	management/user-auth/user-reset-post/重置密码-new-api/a15f99f8.md
zh__docs__api__management__user-auth__verification-get__发送邮箱验证码-new-api__4f2841e6.md	management/user-auth/verification-get/发送邮箱验证码-new-api/4f2841e6.md
zh__docs__api__management__user-management__user-aff-get__获取邀请码-new-api__af25bdd6.md	management/user-management/user-aff-get/获取邀请码-new-api/af25bdd6.md
zh__docs__api__management__user-management__user-aff_transfer-post__转换邀请额度-new-api__f390a053.md	management/user-management/user-aff_transfer-post/转换邀请额度-new-api/f390a053.md
zh__docs__api__management__user-management__user-get__获取所有用户-new-api__9a0086a0.md	management/user-management/user-get/获取所有用户-new-api/9a0086a0.md
zh__docs__api__management__user-management__user-id-2fa-delete__管理员禁用用户2fa-new-api__48a7fb7c.md	management/user-management/user-id-2fa-delete/管理员禁用用户2fa-new-api/48a7fb7c.md
zh__docs__api__management__user-management__user-id-delete__删除用户-new-api__2b347cc6.md	management/user-management/user-id-delete/删除用户-new-api/2b347cc6.md
zh__docs__api__management__user-management__user-id-get__获取指定用户-new-api__ea6d5215.md	management/user-management/user-id-get/获取指定用户-new-api/ea6d5215.md
zh__docs__api__management__user-management__user-id-reset_passkey-delete__管理员重置用户passkey-new-api__ed65e8e2.md	management/user-management/user-id-reset_passkey-delete/管理员重置用户passkey-new-api/ed65e8e2.md
zh__docs__api__management__user-management__user-manage-post__管理用户状态-new-api__37c3f489.md	management/user-management/user-manage-post/管理用户状态-new-api/37c3f489.md
zh__docs__api__management__user-management__user-models-get__获取用户可用模型-new-api__18882210.md	management/user-management/user-models-get/获取用户可用模型-new-api/18882210.md
zh__docs__api__management__user-management__user-passkey-delete__删除passkey-new-api__3af7a51e.md	management/user-management/user-passkey-delete/删除passkey-new-api/3af7a51e.md
zh__docs__api__management__user-management__user-passkey-get__获取passkey状态-new-api__ac319b9f.md	management/user-management/user-passkey-get/获取passkey状态-new-api/ac319b9f.md
zh__docs__api__management__user-management__user-passkey-register-begin-post__开始注册passkey-new-api__47230b41.md	management/user-management/user-passkey-register-begin-post/开始注册passkey-new-api/47230b41.md
zh__docs__api__management__user-management__user-passkey-register-finish-post__完成注册passkey-new-api__f47b1d7e.md	management/user-management/user-passkey-register-finish-post/完成注册passkey-new-api/f47b1d7e.md
zh__docs__api__management__user-management__user-passkey-verify-begin-post__开始验证passkey-new-api__c0384b26.md	management/user-management/user-passkey-verify-begin-post/开始验证passkey-new-api/c0384b26.md
zh__docs__api__management__user-management__user-passkey-verify-finish-post__完成验证passkey-new-api__9fc7e173.md	management/user-management/user-passkey-verify-finish-post/完成验证passkey-new-api/9fc7e173.md
zh__docs__api__management__user-management__user-post__创建用户-new-api__51b58d9b.md	management/user-management/user-post/创建用户-new-api/51b58d9b.md
zh__docs__api__management__user-management__user-put__更新用户-new-api__e399454b.md	management/user-management/user-put/更新用户-new-api/e399454b.md
zh__docs__api__management__user-management__user-search-get__搜索用户-new-api__a013cba5.md	management/user-management/user-search-get/搜索用户-new-api/a013cba5.md
zh__docs__api__management__user-management__user-self-delete__注销当前用户-new-api__6585c6bc.md	management/user-management/user-self-delete/注销当前用户-new-api/6585c6bc.md
zh__docs__api__management__user-management__user-self-get__获取当前用户信息-new-api__bb44f07b.md	management/user-management/user-self-get/获取当前用户信息-new-api/bb44f07b.md
zh__docs__api__management__user-management__user-self-groups-get__获取当前用户分组-new-api__bb9eb7e7.md	management/user-management/user-self-groups-get/获取当前用户分组-new-api/bb9eb7e7.md
zh__docs__api__management__user-management__user-self-put__更新当前用户信息-new-api__87e74c7e.md	management/user-management/user-self-put/更新当前用户信息-new-api/87e74c7e.md
zh__docs__api__management__user-management__user-setting-put__更新用户设置-new-api__ca64969f.md	management/user-management/user-setting-put/更新用户设置-new-api/ca64969f.md
zh__docs__api__management__user-management__user-token-get__生成访问令牌-new-api__c8d0e11b.md	management/user-management/user-token-get/生成访问令牌-new-api/c8d0e11b.md
zh__docs__api__management__user-management__user-topup-complete-post__管理员完成充值-new-api__af170294.md	management/user-management/user-topup-complete-post/管理员完成充值-new-api/af170294.md
zh__docs__api__management__user-management__user-topup-get__获取所有充值记录-new-api__53b0977e.md	management/user-management/user-topup-get/获取所有充值记录-new-api/53b0977e.md
zh__docs__api__management__vendors__vendors-get__获取所有供应商-new-api__ceab67f1.md	management/vendors/vendors-get/获取所有供应商-new-api/ceab67f1.md
zh__docs__api__management__vendors__vendors-id-delete__删除供应商-new-api__c34f21f4.md	management/vendors/vendors-id-delete/删除供应商-new-api/c34f21f4.md
zh__docs__api__management__vendors__vendors-id-get__获取指定供应商-new-api__d2fe9486.md	management/vendors/vendors-id-get/获取指定供应商-new-api/d2fe9486.md
zh__docs__api__management__vendors__vendors-post__创建供应商-new-api__74640776.md	management/vendors/vendors-post/创建供应商-new-api/74640776.md
zh__docs__api__management__vendors__vendors-put__更新供应商-new-api__f1b643ce.md	management/vendors/vendors-put/更新供应商-new-api/f1b643ce.md
zh__docs__api__management__vendors__vendors-search-get__搜索供应商-new-api__bfb78b86.md	management/vendors/vendors-search-get/搜索供应商-new-api/bfb78b86.md
